// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.29 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadWarmup   4: 10000 op, 29526.00 ns, 2.9526 ns/op
OverheadWarmup   5: 10000 op, 30076.00 ns, 3.0076 ns/op
OverheadWarmup   6: 10000 op, 29404.00 ns, 2.9404 ns/op
OverheadWarmup   7: 10000 op, 29736.00 ns, 2.9736 ns/op
OverheadWarmup   8: 10000 op, 29876.00 ns, 2.9876 ns/op
OverheadWarmup   9: 10000 op, 29996.00 ns, 2.9996 ns/op
OverheadWarmup  10: 10000 op, 30047.00 ns, 3.0047 ns/op

OverheadActual   1: 10000 op, 30056.00 ns, 3.0056 ns/op
OverheadActual   2: 10000 op, 30207.00 ns, 3.0207 ns/op
OverheadActual   3: 10000 op, 30587.00 ns, 3.0587 ns/op
OverheadActual   4: 10000 op, 29836.00 ns, 2.9836 ns/op
OverheadActual   5: 10000 op, 31068.00 ns, 3.1068 ns/op
OverheadActual   6: 10000 op, 31069.00 ns, 3.1069 ns/op
OverheadActual   7: 10000 op, 30988.00 ns, 3.0988 ns/op
OverheadActual   8: 10000 op, 30748.00 ns, 3.0748 ns/op
OverheadActual   9: 10000 op, 30517.00 ns, 3.0517 ns/op
OverheadActual  10: 10000 op, 30878.00 ns, 3.0878 ns/op
OverheadActual  11: 10000 op, 30998.00 ns, 3.0998 ns/op
OverheadActual  12: 10000 op, 30828.00 ns, 3.0828 ns/op
OverheadActual  13: 10000 op, 30888.00 ns, 3.0888 ns/op
OverheadActual  14: 10000 op, 30718.00 ns, 3.0718 ns/op
OverheadActual  15: 10000 op, 30958.00 ns, 3.0958 ns/op

WorkloadWarmup   1: 10000 op, 3285459.00 ns, 328.5459 ns/op
WorkloadWarmup   2: 10000 op, 3472951.00 ns, 347.2951 ns/op
WorkloadWarmup   3: 10000 op, 3158802.00 ns, 315.8802 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3136359.00 ns, 313.6359 ns/op
WorkloadActual   2: 10000 op, 3097056.00 ns, 309.7056 ns/op
WorkloadActual   3: 10000 op, 3106664.00 ns, 310.6664 ns/op
WorkloadActual   4: 10000 op, 3040059.00 ns, 304.0059 ns/op
WorkloadActual   5: 10000 op, 3016314.00 ns, 301.6314 ns/op
WorkloadActual   6: 10000 op, 3151809.00 ns, 315.1809 ns/op
WorkloadActual   7: 10000 op, 3057662.00 ns, 305.7662 ns/op
WorkloadActual   8: 10000 op, 3080886.00 ns, 308.0886 ns/op
WorkloadActual   9: 10000 op, 3067019.00 ns, 306.7019 ns/op
WorkloadActual  10: 10000 op, 3312670.00 ns, 331.2670 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 3105531.00 ns, 310.5531 ns/op
WorkloadResult   2: 10000 op, 3066228.00 ns, 306.6228 ns/op
WorkloadResult   3: 10000 op, 3075836.00 ns, 307.5836 ns/op
WorkloadResult   4: 10000 op, 3009231.00 ns, 300.9231 ns/op
WorkloadResult   5: 10000 op, 2985486.00 ns, 298.5486 ns/op
WorkloadResult   6: 10000 op, 3120981.00 ns, 312.0981 ns/op
WorkloadResult   7: 10000 op, 3026834.00 ns, 302.6834 ns/op
WorkloadResult   8: 10000 op, 3050058.00 ns, 305.0058 ns/op
WorkloadResult   9: 10000 op, 3036191.00 ns, 303.6191 ns/op
// GC:  0 0 0 640000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 5227 has exited with code 0.

Mean = 305.293 ns, StdErr = 1.469 ns (0.48%), N = 9, StdDev = 4.406 ns
Min = 298.549 ns, Q1 = 302.683 ns, Median = 305.006 ns, Q3 = 307.584 ns, Max = 312.098 ns
IQR = 4.900 ns, LowerFence = 295.333 ns, UpperFence = 314.934 ns
ConfidenceInterval = [297.890 ns; 312.696 ns] (CI 99.9%), Margin = 7.403 ns (2.42% of Mean)
Skewness = 0.08, Kurtosis = 1.6, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 2 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 532738.00 ns, 33.2961 us/op
WorkloadJitting  1: 16 op, 3886837.00 ns, 242.9273 us/op

OverheadWarmup   1: 10000 op, 51096.00 ns, 5.1096 ns/op
OverheadWarmup   2: 10000 op, 48692.00 ns, 4.8692 ns/op
OverheadWarmup   3: 10000 op, 48852.00 ns, 4.8852 ns/op
OverheadWarmup   4: 10000 op, 48641.00 ns, 4.8641 ns/op
OverheadWarmup   5: 10000 op, 48440.00 ns, 4.8440 ns/op
OverheadWarmup   6: 10000 op, 48350.00 ns, 4.8350 ns/op
OverheadWarmup   7: 10000 op, 48801.00 ns, 4.8801 ns/op
OverheadWarmup   8: 10000 op, 51146.00 ns, 5.1146 ns/op
OverheadWarmup   9: 10000 op, 48210.00 ns, 4.8210 ns/op

OverheadActual   1: 10000 op, 50314.00 ns, 5.0314 ns/op
OverheadActual   2: 10000 op, 48781.00 ns, 4.8781 ns/op
OverheadActual   3: 10000 op, 61325.00 ns, 6.1325 ns/op
OverheadActual   4: 10000 op, 60232.00 ns, 6.0232 ns/op
OverheadActual   5: 10000 op, 60944.00 ns, 6.0944 ns/op
OverheadActual   6: 10000 op, 60924.00 ns, 6.0924 ns/op
OverheadActual   7: 10000 op, 55685.00 ns, 5.5685 ns/op
OverheadActual   8: 10000 op, 61786.00 ns, 6.1786 ns/op
OverheadActual   9: 10000 op, 61927.00 ns, 6.1927 ns/op
OverheadActual  10: 10000 op, 59191.00 ns, 5.9191 ns/op
OverheadActual  11: 10000 op, 62206.00 ns, 6.2206 ns/op
OverheadActual  12: 10000 op, 64311.00 ns, 6.4311 ns/op
OverheadActual  13: 10000 op, 63789.00 ns, 6.3789 ns/op
OverheadActual  14: 10000 op, 64792.00 ns, 6.4792 ns/op
OverheadActual  15: 10000 op, 58429.00 ns, 5.8429 ns/op
OverheadActual  16: 10000 op, 60113.00 ns, 6.0113 ns/op
OverheadActual  17: 10000 op, 60313.00 ns, 6.0313 ns/op
OverheadActual  18: 10000 op, 61205.00 ns, 6.1205 ns/op
OverheadActual  19: 10000 op, 57158.00 ns, 5.7158 ns/op
OverheadActual  20: 10000 op, 56346.00 ns, 5.6346 ns/op

WorkloadWarmup   1: 10000 op, 16212412.00 ns, 1.6212 us/op
WorkloadWarmup   2: 10000 op, 11518684.00 ns, 1.1519 us/op
WorkloadWarmup   3: 10000 op, 11415781.00 ns, 1.1416 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 11592001.00 ns, 1.1592 us/op
WorkloadActual   2: 10000 op, 11473860.00 ns, 1.1474 us/op
WorkloadActual   3: 10000 op, 11549792.00 ns, 1.1550 us/op
WorkloadActual   4: 10000 op, 11373832.00 ns, 1.1374 us/op
WorkloadActual   5: 10000 op, 11429026.00 ns, 1.1429 us/op
WorkloadActual   6: 10000 op, 11495470.00 ns, 1.1495 us/op
WorkloadActual   7: 10000 op, 11428775.00 ns, 1.1429 us/op
WorkloadActual   8: 10000 op, 11491813.00 ns, 1.1492 us/op
WorkloadActual   9: 10000 op, 11370696.00 ns, 1.1371 us/op
WorkloadActual  10: 10000 op, 11370025.00 ns, 1.1370 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 11531382.50 ns, 1.1531 us/op
WorkloadResult   2: 10000 op, 11413241.50 ns, 1.1413 us/op
WorkloadResult   3: 10000 op, 11489173.50 ns, 1.1489 us/op
WorkloadResult   4: 10000 op, 11313213.50 ns, 1.1313 us/op
WorkloadResult   5: 10000 op, 11368407.50 ns, 1.1368 us/op
WorkloadResult   6: 10000 op, 11434851.50 ns, 1.1435 us/op
WorkloadResult   7: 10000 op, 11368156.50 ns, 1.1368 us/op
WorkloadResult   8: 10000 op, 11431194.50 ns, 1.1431 us/op
WorkloadResult   9: 10000 op, 11310077.50 ns, 1.1310 us/op
WorkloadResult  10: 10000 op, 11309406.50 ns, 1.1309 us/op
// GC:  0 0 0 3605792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 5239 has exited with code 0.

Mean = 1.140 μs, StdErr = 0.002 μs (0.21%), N = 10, StdDev = 0.008 μs
Min = 1.131 μs, Q1 = 1.133 μs, Median = 1.139 μs, Q3 = 1.143 μs, Max = 1.153 μs
IQR = 0.011 μs, LowerFence = 1.117 μs, UpperFence = 1.159 μs
ConfidenceInterval = [1.128 μs; 1.151 μs] (CI 99.9%), Margin = 0.012 μs (1.02% of Mean)
Skewness = 0.3, Kurtosis = 1.62, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_02_Baubit_Async(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 3 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

