// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.53 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

WorkloadJitting  1: 16 op, 1405469.00 ns, 87.8418 us/op

OverheadWarmup   1: 10000 op, 20930.00 ns, 2.0930 ns/op
OverheadWarmup   2: 10000 op, 18815.00 ns, 1.8815 ns/op
OverheadWarmup   3: 10000 op, 18805.00 ns, 1.8805 ns/op
OverheadWarmup   4: 10000 op, 18796.00 ns, 1.8796 ns/op
OverheadWarmup   5: 10000 op, 18785.00 ns, 1.8785 ns/op
OverheadWarmup   6: 10000 op, 18756.00 ns, 1.8756 ns/op
OverheadWarmup   7: 10000 op, 19066.00 ns, 1.9066 ns/op
OverheadWarmup   8: 10000 op, 18805.00 ns, 1.8805 ns/op
OverheadWarmup   9: 10000 op, 18766.00 ns, 1.8766 ns/op
OverheadWarmup  10: 10000 op, 18765.00 ns, 1.8765 ns/op

OverheadActual   1: 10000 op, 18785.00 ns, 1.8785 ns/op
OverheadActual   2: 10000 op, 19106.00 ns, 1.9106 ns/op
OverheadActual   3: 10000 op, 19277.00 ns, 1.9277 ns/op
OverheadActual   4: 10000 op, 18785.00 ns, 1.8785 ns/op
OverheadActual   5: 10000 op, 19207.00 ns, 1.9207 ns/op
OverheadActual   6: 10000 op, 18685.00 ns, 1.8685 ns/op
OverheadActual   7: 10000 op, 19206.00 ns, 1.9206 ns/op
OverheadActual   8: 10000 op, 18776.00 ns, 1.8776 ns/op
OverheadActual   9: 10000 op, 18835.00 ns, 1.8835 ns/op
OverheadActual  10: 10000 op, 22412.00 ns, 2.2412 ns/op
OverheadActual  11: 10000 op, 19206.00 ns, 1.9206 ns/op
OverheadActual  12: 10000 op, 19196.00 ns, 1.9196 ns/op
OverheadActual  13: 10000 op, 19196.00 ns, 1.9196 ns/op
OverheadActual  14: 10000 op, 18816.00 ns, 1.8816 ns/op
OverheadActual  15: 10000 op, 18815.00 ns, 1.8815 ns/op

WorkloadWarmup   1: 10000 op, 3171326.00 ns, 317.1326 ns/op
WorkloadWarmup   2: 10000 op, 3166245.00 ns, 316.6245 ns/op
WorkloadWarmup   3: 10000 op, 3108487.00 ns, 310.8487 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3067190.00 ns, 306.7190 ns/op
WorkloadActual   2: 10000 op, 3005233.00 ns, 300.5233 ns/op
WorkloadActual   3: 10000 op, 3007447.00 ns, 300.7447 ns/op
WorkloadActual   4: 10000 op, 3010303.00 ns, 301.0303 ns/op
WorkloadActual   5: 10000 op, 2962212.00 ns, 296.2212 ns/op
WorkloadActual   6: 10000 op, 2959949.00 ns, 295.9949 ns/op
WorkloadActual   7: 10000 op, 2977361.00 ns, 297.7361 ns/op
WorkloadActual   8: 10000 op, 2985487.00 ns, 298.5487 ns/op
WorkloadActual   9: 10000 op, 3317269.00 ns, 331.7269 ns/op
WorkloadActual  10: 10000 op, 3012667.00 ns, 301.2667 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 2986127.00 ns, 298.6127 ns/op
WorkloadResult   2: 10000 op, 2988341.00 ns, 298.8341 ns/op
WorkloadResult   3: 10000 op, 2991197.00 ns, 299.1197 ns/op
WorkloadResult   4: 10000 op, 2943106.00 ns, 294.3106 ns/op
WorkloadResult   5: 10000 op, 2940843.00 ns, 294.0843 ns/op
WorkloadResult   6: 10000 op, 2958255.00 ns, 295.8255 ns/op
WorkloadResult   7: 10000 op, 2966381.00 ns, 296.6381 ns/op
WorkloadResult   8: 10000 op, 2993561.00 ns, 299.3561 ns/op
// GC:  0 0 0 640000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 297.098 ns, StdErr = 0.770 ns (0.26%), N = 8, StdDev = 2.177 ns
Min = 294.084 ns, Q1 = 295.447 ns, Median = 297.625 ns, Q3 = 298.905 ns, Max = 299.356 ns
IQR = 3.459 ns, LowerFence = 290.259 ns, UpperFence = 304.094 ns
ConfidenceInterval = [292.935 ns; 301.260 ns] (CI 99.9%), Margin = 4.163 ns (1.40% of Mean)
Skewness = -0.27, Kurtosis = 1.13, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 2 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 528863.00 ns, 33.0539 us/op
WorkloadJitting  1: 16 op, 3809173.00 ns, 238.0733 us/op

OverheadWarmup   1: 10000 op, 36548.00 ns, 3.6548 ns/op
OverheadWarmup   2: 10000 op, 36558.00 ns, 3.6558 ns/op
OverheadWarmup   3: 10000 op, 36518.00 ns, 3.6518 ns/op
OverheadWarmup   4: 10000 op, 36519.00 ns, 3.6519 ns/op
OverheadWarmup   5: 10000 op, 36548.00 ns, 3.6548 ns/op
OverheadWarmup   6: 10000 op, 39274.00 ns, 3.9274 ns/op
OverheadWarmup   7: 10000 op, 36498.00 ns, 3.6498 ns/op

OverheadActual   1: 10000 op, 36549.00 ns, 3.6549 ns/op
OverheadActual   2: 10000 op, 36559.00 ns, 3.6559 ns/op
OverheadActual   3: 10000 op, 36539.00 ns, 3.6539 ns/op
OverheadActual   4: 10000 op, 36549.00 ns, 3.6549 ns/op
OverheadActual   5: 10000 op, 36539.00 ns, 3.6539 ns/op
OverheadActual   6: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual   7: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual   8: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual   9: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual  10: 10000 op, 36528.00 ns, 3.6528 ns/op
OverheadActual  11: 10000 op, 36508.00 ns, 3.6508 ns/op
OverheadActual  12: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual  13: 10000 op, 52969.00 ns, 5.2969 ns/op
OverheadActual  14: 10000 op, 36539.00 ns, 3.6539 ns/op
OverheadActual  15: 10000 op, 36528.00 ns, 3.6528 ns/op

WorkloadWarmup   1: 10000 op, 11383545.00 ns, 1.1384 us/op
WorkloadWarmup   2: 10000 op, 11263711.00 ns, 1.1264 us/op
WorkloadWarmup   3: 10000 op, 12946641.00 ns, 1.2947 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 11394095.00 ns, 1.1394 us/op
WorkloadActual   2: 10000 op, 11288798.00 ns, 1.1289 us/op
WorkloadActual   3: 10000 op, 11263911.00 ns, 1.1264 us/op
WorkloadActual   4: 10000 op, 11415997.00 ns, 1.1416 us/op
WorkloadActual   5: 10000 op, 11386992.00 ns, 1.1387 us/op
WorkloadActual   6: 10000 op, 11283358.00 ns, 1.1283 us/op
WorkloadActual   7: 10000 op, 11284370.00 ns, 1.1284 us/op
WorkloadActual   8: 10000 op, 11211893.00 ns, 1.1212 us/op
WorkloadActual   9: 10000 op, 11168171.00 ns, 1.1168 us/op
WorkloadActual  10: 10000 op, 11286284.00 ns, 1.1286 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 11357557.00 ns, 1.1358 us/op
WorkloadResult   2: 10000 op, 11252260.00 ns, 1.1252 us/op
WorkloadResult   3: 10000 op, 11227373.00 ns, 1.1227 us/op
WorkloadResult   4: 10000 op, 11379459.00 ns, 1.1379 us/op
WorkloadResult   5: 10000 op, 11350454.00 ns, 1.1350 us/op
WorkloadResult   6: 10000 op, 11246820.00 ns, 1.1247 us/op
WorkloadResult   7: 10000 op, 11247832.00 ns, 1.1248 us/op
WorkloadResult   8: 10000 op, 11175355.00 ns, 1.1175 us/op
WorkloadResult   9: 10000 op, 11131633.00 ns, 1.1132 us/op
WorkloadResult  10: 10000 op, 11249746.00 ns, 1.1250 us/op
// GC:  0 0 0 3605792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 4362 has exited with code 0.

Mean = 1.126 μs, StdErr = 0.003 μs (0.22%), N = 10, StdDev = 0.008 μs
Min = 1.113 μs, Q1 = 1.123 μs, Median = 1.125 μs, Q3 = 1.133 μs, Max = 1.138 μs
IQR = 0.009 μs, LowerFence = 1.109 μs, UpperFence = 1.147 μs
ConfidenceInterval = [1.114 μs; 1.138 μs] (CI 99.9%), Margin = 0.012 μs (1.07% of Mean)
Skewness = 0.06, Kurtosis = 1.69, MValue = 2

// ** Remained 9 (75.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_02_Baubit_Async(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 3 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
